Logging to Training/Logs/FINALPPO_200K/PPO_5
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.021      |
|    std                  | 1.04        |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 14.062185   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014915698 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1.04        |
|    value_loss           | 0.035       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 8.781452    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 13          |
|    time_elapsed         | 14          |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.012858408 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 1.04        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 7.172723    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.013802528 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.000743   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.04        |
|    value_loss           | 7.48        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 357       |
|    ep_rew_mean          | 7.172723  |
| time/                   |           |
|    fps                  | 222       |
|    iterations           | 15        |
|    time_elapsed         | 17        |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.0157369 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.6     |
|    explained_variance   | 0.109     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.06      |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.0163   |
|    std                  | 1.04      |
|    value_loss           | 2.46      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 7.172723    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.023650011 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 1.04        |
|    value_loss           | 0.00502     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 6.3857937   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 17          |
|    time_elapsed         | 19          |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.015128724 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00203    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1.04        |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 6.3857937   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 18          |
|    time_elapsed         | 20          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.016488038 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 1.04        |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | 6.3857937    |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 19           |
|    time_elapsed         | 21           |
|    total_timesteps      | 4864         |
| train/                  |              |
|    approx_kl            | 0.0074193547 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0139      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.0164      |
|    std                  | 1.05         |
|    value_loss           | 0.0889       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 7.0142655   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 20          |
|    time_elapsed         | 23          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.007906501 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0018      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00956    |
|    std                  | 1.05        |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 7.0142655   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 21          |
|    time_elapsed         | 24          |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.009888544 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.05        |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 7.0142655   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 22          |
|    time_elapsed         | 25          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.010463512 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.05        |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 5.906255    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 23          |
|    time_elapsed         | 26          |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.008663486 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.05        |
|    value_loss           | 0.0878      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | 5.906255     |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 24           |
|    time_elapsed         | 27           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0118260775 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00837     |
|    std                  | 1.05         |
|    value_loss           | 4.94         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 5.906255   |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 25         |
|    time_elapsed         | 28         |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.01964048 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0461    |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0267    |
|    std                  | 1.04       |
|    value_loss           | 0.0479     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 428       |
|    ep_rew_mean          | 6.402477  |
| time/                   |           |
|    fps                  | 222       |
|    iterations           | 26        |
|    time_elapsed         | 29        |
|    total_timesteps      | 6656      |
| train/                  |           |
|    approx_kl            | 0.0101005 |
|    clip_fraction        | 0.0691    |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.6     |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00742  |
|    n_updates            | 1250      |
|    policy_gradient_loss | -0.00788  |
|    std                  | 1.04      |
|    value_loss           | 0.265     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 5.5297017   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 27          |
|    time_elapsed         | 31          |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.018210236 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 1.04        |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 5.5297017   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 28          |
|    time_elapsed         | 32          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.016957175 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0475      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0272     |
|    std                  | 1.04        |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 5.5297017   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 29          |
|    time_elapsed         | 33          |
|    total_timesteps      | 7424        |
| train/                  |             |
|    approx_kl            | 0.013750928 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00965     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1.04        |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 6.450024    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 30          |
|    time_elapsed         | 34          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.008412052 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0538      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 1.04        |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 6.450024    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 31          |
|    time_elapsed         | 35          |
|    total_timesteps      | 7936        |
| train/                  |             |
|    approx_kl            | 0.015666278 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1.04        |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 6.5541825   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 32          |
|    time_elapsed         | 36          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007767386 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.04        |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 6.5541825   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 33          |
|    time_elapsed         | 38          |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.009766472 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 1.04        |
|    value_loss           | 0.865       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 6.5541825   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 34          |
|    time_elapsed         | 39          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.014528916 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.04        |
|    value_loss           | 0.0381      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 7.1210976    |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 35           |
|    time_elapsed         | 40           |
|    total_timesteps      | 8960         |
| train/                  |              |
|    approx_kl            | 0.0058605373 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0297       |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 1.04         |
|    value_loss           | 0.391        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 7.1210976   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 36          |
|    time_elapsed         | 41          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.015323427 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 1.04        |
|    value_loss           | 0.938       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 7.1578484   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 37          |
|    time_elapsed         | 42          |
|    total_timesteps      | 9472        |
| train/                  |             |
|    approx_kl            | 0.010103663 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 1.04        |
|    value_loss           | 0.0394      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 6.4902506   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 38          |
|    time_elapsed         | 43          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.022404125 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 1.04        |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 6.4902506   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 39          |
|    time_elapsed         | 45          |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.023404326 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.0465     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.026      |
|    std                  | 1.04        |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 6.439824    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 40          |
|    time_elapsed         | 46          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012108681 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.04        |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 6.439824    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 41          |
|    time_elapsed         | 47          |
|    total_timesteps      | 10496       |
| train/                  |             |
|    approx_kl            | 0.014319849 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1.04        |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 5.9590473   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 42          |
|    time_elapsed         | 48          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.015042124 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.463      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 1.04        |
|    value_loss           | 0.00907     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 5.469763    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 43          |
|    time_elapsed         | 49          |
|    total_timesteps      | 11008       |
| train/                  |             |
|    approx_kl            | 0.010842022 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1.04        |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 5.469763    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 44          |
|    time_elapsed         | 50          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.015803974 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.04        |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 5.425432    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 45          |
|    time_elapsed         | 51          |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.027524382 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0363     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 1.04        |
