Logging to Training/Logs/PPO_testrew/PPO_1
-----------------------------------
| rollout/           |            |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -12.466637  |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.009983974 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 1           |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -12.462844  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 13          |
|    time_elapsed         | 14          |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.017203717 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.098       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 1           |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -12.697614  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 14          |
|    time_elapsed         | 15          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.014613248 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1           |
|    value_loss           | 0.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | -12.632602 |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 15         |
|    time_elapsed         | 17         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.01922381 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.18       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0222    |
|    std                  | 1          |
|    value_loss           | 0.524      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -12.45994   |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.027792964 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0985      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0277     |
|    std                  | 1           |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -12.2991295 |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 17          |
|    time_elapsed         | 19          |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.012644945 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.02       |
|    std                  | 1           |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -12.295779  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 18          |
|    time_elapsed         | 20          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.016845547 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1           |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -12.213377  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 19          |
|    time_elapsed         | 21          |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.015188547 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 1           |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -12.176976  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 20          |
|    time_elapsed         | 22          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.010014692 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.0622     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.01        |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -12.226739  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 21          |
|    time_elapsed         | 23          |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.014265174 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 1.01        |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -12.126326  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 22          |
|    time_elapsed         | 25          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.022860657 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 1.01        |
|    value_loss           | 0.735       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -12.117571  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 23          |
|    time_elapsed         | 26          |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.019112803 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.866       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 1.01        |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -12.03314   |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 24          |
|    time_elapsed         | 27          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.021954603 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 1.01        |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -12.708155  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 25          |
|    time_elapsed         | 28          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.013354659 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.0714      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.01        |
|    value_loss           | 2.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -13.401303   |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 26           |
|    time_elapsed         | 29           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0013692041 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.0613       |
|    learning_rate        | 0.0003       |
|    loss                 | 35.9         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 1.01         |
|    value_loss           | 55.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -13.475963   |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 27           |
|    time_elapsed         | 30           |
|    total_timesteps      | 6912         |
| train/                  |              |
|    approx_kl            | 0.0050993836 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 1.01         |
|    value_loss           | 49.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | -13.345822 |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 28         |
|    time_elapsed         | 31         |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.00767526 |
|    clip_fraction        | 0.0199     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00767   |
|    std                  | 1.02       |
|    value_loss           | 0.925      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -13.419805 |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 29         |
|    time_elapsed         | 33         |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.01731753 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0223    |
|    std                  | 1.01       |
|    value_loss           | 0.652      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -11.601999 |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 30         |
|    time_elapsed         | 34         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.01073923 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0355    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0213    |
|    std                  | 1.01       |
|    value_loss           | 0.227      |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | -11.601999    |
| time/                   |               |
|    fps                  | 224           |
|    iterations           | 31            |
|    time_elapsed         | 35            |
|    total_timesteps      | 7936          |
| train/                  |               |
|    approx_kl            | 0.00070970505 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -14.3         |
|    explained_variance   | 0.0127        |
|    learning_rate        | 0.0003        |
|    loss                 | 176           |
|    n_updates            | 300           |
|    policy_gradient_loss | 0.00102       |
|    std                  | 1.01          |
|    value_loss           | 378           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -11.601999  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 32          |
|    time_elapsed         | 36          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017114509 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 1.01        |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | -11.93924  |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 33         |
|    time_elapsed         | 37         |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.02302745 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | -0.0357    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0338    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0278    |
|    std                  | 1.01       |
|    value_loss           | 0.0865     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -12.025047  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 34          |
|    time_elapsed         | 38          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.022844113 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0315     |
|    std                  | 1.01        |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -12.0899935 |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 35          |
|    time_elapsed         | 39          |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.012246958 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 1.01        |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -12.076738  |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 36          |
|    time_elapsed         | 41          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.012858158 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0284     |
|    std                  | 1.01        |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -12.079486  |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 37          |
|    time_elapsed         | 42          |
|    total_timesteps      | 9472        |
| train/                  |             |
|    approx_kl            | 0.015302846 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 1.01        |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -12.063837  |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 38          |
|    time_elapsed         | 43          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.012570062 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0715      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.018      |
|    std                  | 1.01        |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -12.068231  |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 39          |
|    time_elapsed         | 44          |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.009931908 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 1.01        |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -12.1423435 |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 40          |
|    time_elapsed         | 45          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012127886 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.02        |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -12.154088  |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 41          |
|    time_elapsed         | 46          |
|    total_timesteps      | 10496       |
| train/                  |             |
|    approx_kl            | 0.012067239 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00898     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.02        |
|    value_loss           | 0.171       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -12.147688   |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 42           |
|    time_elapsed         | 48           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0123806745 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0417       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0276      |
|    std                  | 1.01         |
|    value_loss           | 0.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -12.067079  |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 43          |
|    time_elapsed         | 49          |
|    total_timesteps      | 11008       |
| train/                  |             |
|    approx_kl            | 0.027091054 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0287     |
|    std                  | 1.02        |
|    value_loss           | 0.465       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | -12.067079 |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 44         |
|    time_elapsed         | 50         |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.01390209 |
|    clip_fraction        | 0.0652     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.153      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.016     |
|    std                  | 1.02       |
|    value_loss           | 3.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -12.174117  |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 45          |
|    time_elapsed         | 51          |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.012534165 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 1.02        |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -12.116677  |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 46          |
