Logging to Training/Logs/PPO_100K/PPO_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.010011727 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1           |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -13.903892  |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 13          |
|    time_elapsed         | 116         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010421973 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0142      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.999       |
|    value_loss           | 34          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -16.004175   |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 14           |
|    time_elapsed         | 125          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0073465784 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.0413       |
|    learning_rate        | 0.0003       |
|    loss                 | 23.3         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0082      |
|    std                  | 1            |
|    value_loss           | 57.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -13.231612  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 15          |
|    time_elapsed         | 134         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007849097 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.88        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 1           |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -12.486056  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 16          |
|    time_elapsed         | 144         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012595998 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1           |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -12.455003  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 17          |
|    time_elapsed         | 153         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011453753 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 1           |
|    value_loss           | 5.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -10.727756   |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 18           |
|    time_elapsed         | 162          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0064069843 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00582     |
|    std                  | 1.01         |
|    value_loss           | 60           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -10.969403  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 19          |
|    time_elapsed         | 171         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010932855 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.0085      |
|    learning_rate        | 0.0003      |
|    loss                 | 76.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 1.01        |
|    value_loss           | 49.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -11.171221 |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 20         |
|    time_elapsed         | 180        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01604871 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.228      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 1.01       |
|    value_loss           | 1.17       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -11.323045   |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 21           |
|    time_elapsed         | 189          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0047942856 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1.01         |
|    value_loss           | 54.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -12.014178  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 22          |
|    time_elapsed         | 198         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012432128 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 1.01        |
|    value_loss           | 0.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -12.26019   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 23          |
|    time_elapsed         | 207         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010602942 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 1.01        |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -12.741577  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 24          |
|    time_elapsed         | 216         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016292077 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.02        |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -13.379622  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 25          |
|    time_elapsed         | 225         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013544586 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 1.02        |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -12.373563  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 26          |
|    time_elapsed         | 234         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012081636 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1.02        |
|    value_loss           | 0.555       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | -12.914948   |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 27           |
|    time_elapsed         | 243          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0146914115 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.11         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.013       |
|    std                  | 1.03         |
|    value_loss           | 5.55         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -13.473978 |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 28         |
|    time_elapsed         | 252        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01265001 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0436     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.012     |
|    std                  | 1.03       |
|    value_loss           | 0.256      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -13.82595   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 29          |
|    time_elapsed         | 261         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014441429 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.03        |
|    value_loss           | 0.0568      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -15.295133  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 30          |
|    time_elapsed         | 270         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010966416 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0811      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.03        |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -15.938157  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 31          |
|    time_elapsed         | 279         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011397699 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1.03        |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -16.411457  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 32          |
|    time_elapsed         | 288         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012615005 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00015     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.03        |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -17.827776  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 33          |
|    time_elapsed         | 297         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011194596 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.27        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 1.04        |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -17.937603  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 34          |
|    time_elapsed         | 306         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012062577 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0961      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.03        |
|    value_loss           | 0.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -16.780994   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 35           |
|    time_elapsed         | 315          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0119308885 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00537      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 1.04         |
|    value_loss           | 0.387        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -17.68349   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 36          |
|    time_elapsed         | 324         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008331555 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0687      |
|    learning_rate        | 0.0003      |
|    loss                 | 64          |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 1.04        |
|    value_loss           | 40.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -17.728415  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 37          |
|    time_elapsed         | 334         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010273725 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.03        |
|    value_loss           | 0.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -17.308891  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 38          |
|    time_elapsed         | 343         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014892076 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 1.04        |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -17.016956  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 39          |
|    time_elapsed         | 352         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012425439 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.04        |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -17.004799  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 40          |
|    time_elapsed         | 361         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012945512 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.04        |
|    value_loss           | 0.349       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -17.115606  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 41          |
|    time_elapsed         | 370         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010503542 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.04        |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -16.000864  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 42          |
|    time_elapsed         | 379         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014456155 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.03        |
|    value_loss           | 0.232       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | -16.213554   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 43           |
|    time_elapsed         | 388          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0077418312 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.0869       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00599     |
|    std                  | 1.04         |
|    value_loss           | 40.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | -15.988613   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 44           |
|    time_elapsed         | 397          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0095751565 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00965     |
|    std                  | 1.03         |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -13.418668   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 45           |
|    time_elapsed         | 406          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0132045895 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.187        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 1.03         |
|    value_loss           | 0.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | -13.728257   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 46           |
