Logging to Training/Logs/testPPO_200K/PPO_3
----------------------------
| time/              |     |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 18           |
|    time_elapsed         | 5            |
|    total_timesteps      | 1152         |
| train/                  |              |
|    approx_kl            | 0.0040222453 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 96.5         |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00946     |
|    std                  | 0.949        |
|    value_loss           | 204          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 161           |
|    ep_rew_mean          | -17.642237    |
| time/                   |               |
|    fps                  | 204           |
|    iterations           | 19            |
|    time_elapsed         | 5             |
|    total_timesteps      | 1216          |
| train/                  |               |
|    approx_kl            | 0.00089385174 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.6         |
|    explained_variance   | -0.64         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.07          |
|    n_updates            | 2160          |
|    policy_gradient_loss | -0.00484      |
|    std                  | 0.949         |
|    value_loss           | 9.03          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -17.642237  |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 20          |
|    time_elapsed         | 6           |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.011378031 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.095      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.949       |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -16.834948   |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 21           |
|    time_elapsed         | 6            |
|    total_timesteps      | 1344         |
| train/                  |              |
|    approx_kl            | 0.0075971503 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -5.33        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.365        |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00984     |
|    std                  | 0.949        |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -16.834948   |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 22           |
|    time_elapsed         | 6            |
|    total_timesteps      | 1408         |
| train/                  |              |
|    approx_kl            | 0.0049112774 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -0.888       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.949        |
|    value_loss           | 9.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -15.534656  |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 23          |
|    time_elapsed         | 7           |
|    total_timesteps      | 1472        |
| train/                  |             |
|    approx_kl            | 0.001077706 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -4.66       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.949       |
|    value_loss           | 0.369       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -15.0782585  |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 24           |
|    time_elapsed         | 7            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0028245114 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -0.412       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 2210         |
|    policy_gradient_loss | 0.00625      |
|    std                  | 0.949        |
|    value_loss           | 9.44         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 138           |
|    ep_rew_mean          | -15.0782585   |
| time/                   |               |
|    fps                  | 205           |
|    iterations           | 25            |
|    time_elapsed         | 7             |
|    total_timesteps      | 1600          |
| train/                  |               |
|    approx_kl            | 0.00070608594 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.6         |
|    explained_variance   | -0.247        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.76          |
|    n_updates            | 2220          |
|    policy_gradient_loss | -0.0059       |
|    std                  | 0.949         |
|    value_loss           | 5.4           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 138           |
|    ep_rew_mean          | -15.0782585   |
| time/                   |               |
|    fps                  | 205           |
|    iterations           | 26            |
|    time_elapsed         | 8             |
|    total_timesteps      | 1664          |
| train/                  |               |
|    approx_kl            | 0.00095066894 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.6         |
|    explained_variance   | -4.84         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.062         |
|    n_updates            | 2230          |
|    policy_gradient_loss | -0.00173      |
|    std                  | 0.95          |
|    value_loss           | 0.655         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -15.0782585 |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 27          |
|    time_elapsed         | 8           |
|    total_timesteps      | 1728        |
| train/                  |             |
|    approx_kl            | 0.009298968 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.95        |
|    value_loss           | 1.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -15.0782585  |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 28           |
|    time_elapsed         | 8            |
|    total_timesteps      | 1792         |
| train/                  |              |
|    approx_kl            | 0.0017035473 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 2250         |
|    policy_gradient_loss | 0.000149     |
|    std                  | 0.95         |
|    value_loss           | 3.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -15.0782585  |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 29           |
|    time_elapsed         | 9            |
|    total_timesteps      | 1856         |
| train/                  |              |
|    approx_kl            | 0.0012224512 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.346        |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.95         |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -15.0782585  |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 30           |
|    time_elapsed         | 9            |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0022426676 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.425        |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00858     |
|    std                  | 0.95         |
|    value_loss           | 2.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -15.073681  |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 31          |
|    time_elapsed         | 9           |
|    total_timesteps      | 1984        |
| train/                  |             |
|    approx_kl            | 0.004915485 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -3.8        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.95        |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -15.073681  |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 32          |
|    time_elapsed         | 9           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.003983889 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0508      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.95        |
|    value_loss           | 0.345       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | -14.7439     |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 33           |
|    time_elapsed         | 10           |
|    total_timesteps      | 2112         |
| train/                  |              |
|    approx_kl            | 0.0027148137 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0963       |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.951        |
|    value_loss           | 0.383        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | -14.7439     |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 34           |
|    time_elapsed         | 10           |
|    total_timesteps      | 2176         |
| train/                  |              |
|    approx_kl            | 0.0035342043 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -0.82        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.335        |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.951        |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -14.475488  |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 35          |
|    time_elapsed         | 10          |
|    total_timesteps      | 2240        |
| train/                  |             |
|    approx_kl            | 0.001968299 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.951       |
|    value_loss           | 7.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -14.475488   |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 36           |
|    time_elapsed         | 11           |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0007076971 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -1.94        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.27         |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.951        |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -14.475488   |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 37           |
|    time_elapsed         | 11           |
|    total_timesteps      | 2368         |
| train/                  |              |
|    approx_kl            | 0.0016386509 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.535        |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.951        |
|    value_loss           | 1.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -14.475488   |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 38           |
|    time_elapsed         | 11           |
|    total_timesteps      | 2432         |
| train/                  |              |
|    approx_kl            | 0.0005949028 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 2350         |
|    policy_gradient_loss | 0.00198      |
|    std                  | 0.951        |
|    value_loss           | 6.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -14.475488  |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 39          |
|    time_elapsed         | 12          |
|    total_timesteps      | 2496        |
| train/                  |             |
|    approx_kl            | 0.022436306 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -2.55       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.952       |
|    value_loss           | 0.192       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -14.475488 |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 40         |
|    time_elapsed         | 12         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.04055498 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0516    |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0394    |
|    std                  | 0.953      |
|    value_loss           | 0.0417     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -14.475488  |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 41          |
|    time_elapsed         | 12          |
|    total_timesteps      | 2624        |
| train/                  |             |
|    approx_kl            | 0.025198102 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -1.83       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0429      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.953       |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -15.30748   |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 42          |
|    time_elapsed         | 13          |
|    total_timesteps      | 2688        |
| train/                  |             |
|    approx_kl            | 0.035429396 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -1.88       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.953       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -15.30748   |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 43          |
|    time_elapsed         | 13          |
|    total_timesteps      | 2752        |
| train/                  |             |
|    approx_kl            | 0.031661373 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.437      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.953       |
|    value_loss           | 4.85        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -15.30748     |
| time/                   |               |
|    fps                  | 205           |
|    iterations           | 44            |
|    time_elapsed         | 13            |
|    total_timesteps      | 2816          |
| train/                  |               |
|    approx_kl            | 0.00021025632 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.6         |
|    explained_variance   | -1.21         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.17          |
|    n_updates            | 2410          |
|    policy_gradient_loss | -0.000193     |
|    std                  | 0.953         |
|    value_loss           | 6.51          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -15.30748     |
| time/                   |               |
|    fps                  | 205           |
|    iterations           | 45            |
|    time_elapsed         | 14            |
|    total_timesteps      | 2880          |
| train/                  |               |
|    approx_kl            | 0.00024959818 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.6         |
|    explained_variance   | 0.0156        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.222         |
|    n_updates            | 2420          |
|    policy_gradient_loss | -0.00248      |
|    std                  | 0.953         |
|    value_loss           | 1.19          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -15.30748   |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 46          |
|    time_elapsed         | 14          |
|    total_timesteps      | 2944        |
| train/                  |             |
