Logging to Training/Logs/testPPO_200K/PPO_2
-----------------------------------
| rollout/           |            |
|    entropy_loss         | -13.7       |
|    explained_variance   | -3.94       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.96        |
|    value_loss           | 1.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -10.3431835  |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 6            |
|    time_elapsed         | 2            |
|    total_timesteps      | 384          |
| train/                  |              |
|    approx_kl            | 0.0090032825 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | -4.07        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0236       |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00933     |
|    std                  | 0.96         |
|    value_loss           | 0.607        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -10.3431835 |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 7           |
|    time_elapsed         | 2           |
|    total_timesteps      | 448         |
| train/                  |             |
|    approx_kl            | 0.037424978 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -2.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.96        |
|    value_loss           | 0.0427      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -13.186219 |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 8          |
|    time_elapsed         | 2          |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.04583911 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0261    |
|    std                  | 0.96       |
|    value_loss           | 0.0197     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -13.186219  |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 9           |
|    time_elapsed         | 3           |
|    total_timesteps      | 576         |
| train/                  |             |
|    approx_kl            | 0.018773684 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.96        |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -13.186219  |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 10          |
|    time_elapsed         | 3           |
|    total_timesteps      | 640         |
| train/                  |             |
|    approx_kl            | 0.019524677 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.958       |
|    value_loss           | 0.0613      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -13.186219  |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 11          |
|    time_elapsed         | 3           |
|    total_timesteps      | 704         |
| train/                  |             |
|    approx_kl            | 0.012032876 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00816     |
|    std                  | 0.957       |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -13.186219  |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 12          |
|    time_elapsed         | 3           |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.002676187 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.0248     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.956       |
|    value_loss           | 0.853       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -13.186219   |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 13           |
|    time_elapsed         | 4            |
|    total_timesteps      | 832          |
| train/                  |              |
|    approx_kl            | 0.0022043744 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0274       |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.956        |
|    value_loss           | 0.311        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -13.186219  |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 14          |
|    time_elapsed         | 4           |
|    total_timesteps      | 896         |
| train/                  |             |
|    approx_kl            | 0.012482443 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.956       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -13.186219  |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 15          |
|    time_elapsed         | 4           |
|    total_timesteps      | 960         |
| train/                  |             |
|    approx_kl            | 0.018606469 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.193      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0648      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.956       |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -13.186219  |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 16          |
|    time_elapsed         | 5           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.046002146 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.956       |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -18.337543  |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 17          |
|    time_elapsed         | 5           |
|    total_timesteps      | 1088        |
| train/                  |             |
|    approx_kl            | 0.018097717 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.909      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.956       |
|    value_loss           | 0.216       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -18.337543   |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 18           |
|    time_elapsed         | 5            |
|    total_timesteps      | 1152         |
| train/                  |              |
|    approx_kl            | 0.0055154273 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.465        |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.956        |
|    value_loss           | 1.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | -25.142773   |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 19           |
|    time_elapsed         | 6            |
|    total_timesteps      | 1216         |
| train/                  |              |
|    approx_kl            | 0.0013432903 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.221        |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.956        |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | -25.142773   |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 20           |
|    time_elapsed         | 6            |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0015263865 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.7         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.956        |
|    value_loss           | 146          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 235           |
|    ep_rew_mean          | -25.142773    |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 21            |
|    time_elapsed         | 6             |
|    total_timesteps      | 1344          |
| train/                  |               |
|    approx_kl            | 0.00057439413 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.7         |
|    explained_variance   | 0.828         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.151         |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.00465      |
|    std                  | 0.956         |
|    value_loss           | 0.764         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -23.019613  |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 22          |
|    time_elapsed         | 7           |
|    total_timesteps      | 1408        |
| train/                  |             |
|    approx_kl            | 0.015420287 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.956       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -23.019613  |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 23          |
|    time_elapsed         | 7           |
|    total_timesteps      | 1472        |
| train/                  |             |
|    approx_kl            | 0.002903344 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.956       |
|    value_loss           | 0.991       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -23.019613  |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 24          |
|    time_elapsed         | 7           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.002362839 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.0977     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.000897   |
|    std                  | 0.956       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -23.019613  |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 25          |
|    time_elapsed         | 8           |
|    total_timesteps      | 1600        |
| train/                  |             |
|    approx_kl            | 0.004393393 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.248      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00687     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.956       |
|    value_loss           | 0.226       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | -23.019613   |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 26           |
|    time_elapsed         | 8            |
|    total_timesteps      | 1664         |
| train/                  |              |
|    approx_kl            | 0.0051563242 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 1230         |
|    policy_gradient_loss | 0.00289      |
|    std                  | 0.956        |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -23.019613  |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 27          |
|    time_elapsed         | 8           |
|    total_timesteps      | 1728        |
| train/                  |             |
|    approx_kl            | 0.009377966 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.079       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.955       |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -22.955597  |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 28          |
|    time_elapsed         | 8           |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.031171322 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -7.22       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.955       |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -22.955597  |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 29          |
|    time_elapsed         | 9           |
|    total_timesteps      | 1856        |
| train/                  |             |
|    approx_kl            | 0.031557553 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.954       |
|    value_loss           | 0.529       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -22.955597   |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 30           |
|    time_elapsed         | 9            |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0019375067 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.173        |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.954        |
|    value_loss           | 0.764        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -21.557766   |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 31           |
|    time_elapsed         | 9            |
|    total_timesteps      | 1984         |
| train/                  |              |
|    approx_kl            | 0.0146023175 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0724       |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.954        |
|    value_loss           | 0.372        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -21.557766  |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 32          |
|    time_elapsed         | 10          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.004312969 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.837       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.954       |
|    value_loss           | 3.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -8.152328    |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 33           |
|    time_elapsed         | 10           |
|    total_timesteps      | 2112         |
| train/                  |              |
|    approx_kl            | 0.0007721558 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | -0.329       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.954        |
|    value_loss           | 4.44         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 232           |
|    ep_rew_mean          | -8.152328     |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 34            |
|    time_elapsed         | 10            |
|    total_timesteps      | 2176          |
| train/                  |               |
|    approx_kl            | 0.00026545022 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.7         |
|    explained_variance   | 0.0674        |
|    learning_rate        | 0.0003        |
|    loss                 | 655           |
|    n_updates            | 1310          |
|    policy_gradient_loss | 0.00196       |
|    std                  | 0.954         |
|    value_loss           | 1.33e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 232           |
|    ep_rew_mean          | -8.152328     |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 35            |
|    time_elapsed         | 11            |
|    total_timesteps      | 2240          |
| train/                  |               |
|    approx_kl            | 0.00015477277 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.7         |
|    explained_variance   | 0.801         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.163         |
|    n_updates            | 1320          |
|    policy_gradient_loss | -0.00226      |
|    std                  | 0.954         |
|    value_loss           | 0.887         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 232           |
|    ep_rew_mean          | -8.152328     |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 36            |
|    time_elapsed         | 11            |
|    total_timesteps      | 2304          |
| train/                  |               |
|    approx_kl            | 0.00081174914 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.7         |
|    explained_variance   | -0.2          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.234         |
|    n_updates            | 1330          |
|    policy_gradient_loss | -0.00428      |
|    std                  | 0.954         |
|    value_loss           | 1.21          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | -8.152328  |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 37         |
|    time_elapsed         | 11         |
|    total_timesteps      | 2368       |
| train/                  |            |
|    approx_kl            | 0.01911031 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -1.68      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0209    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.025     |
|    std                  | 0.955      |
|    value_loss           | 0.0659     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -8.152328   |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 38          |
|    time_elapsed         | 12          |
|    total_timesteps      | 2432        |
| train/                  |             |
|    approx_kl            | 0.020075705 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.956       |
|    value_loss           | 0.0675      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | -8.152328  |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 39         |
|    time_elapsed         | 12         |
|    total_timesteps      | 2496       |
| train/                  |            |
|    approx_kl            | 0.06414569 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0418    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.956      |
|    value_loss           | 0.0323     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | -8.152328  |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 40         |
|    time_elapsed         | 12         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.07766537 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -0.016     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.061     |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0353    |
|    std                  | 0.956      |
|    value_loss           | 0.0328     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -8.152328   |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 41          |
|    time_elapsed         | 13          |
|    total_timesteps      | 2624        |
| train/                  |             |
|    approx_kl            | 0.029560322 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.956       |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -8.152328   |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 42          |
|    time_elapsed         | 13          |
|    total_timesteps      | 2688        |
| train/                  |             |
|    approx_kl            | 0.035025313 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.543      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.955       |
|    value_loss           | 0.712       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -8.152328   |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 43          |
|    time_elapsed         | 13          |
|    total_timesteps      | 2752        |
| train/                  |             |
|    approx_kl            | 0.028364561 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.954       |
|    value_loss           | 0.035       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | -8.152328  |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 44         |
|    time_elapsed         | 13         |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.07281732 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0463    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.954      |
|    value_loss           | 0.0248     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -8.152328   |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 45          |
|    time_elapsed         | 14          |
|    total_timesteps      | 2880        |
| train/                  |             |
|    approx_kl            | 0.039224345 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.955       |
|    value_loss           | 0.00804     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
