Logging to Training/Logs/FINALPPO_200K/PPO_3
-----------------------------------
| rollout/           |            |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.017587526 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0334     |
|    std                  | 1.02        |
|    value_loss           | 0.948       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -10.631723   |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 23           |
|    time_elapsed         | 26           |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 0.0005263444 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.00614      |
|    learning_rate        | 0.0003       |
|    loss                 | 215          |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.00169      |
|    std                  | 1.02         |
|    value_loss           | 382          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -10.631723  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 24          |
|    time_elapsed         | 28          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.020497896 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.109      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.02        |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -10.727597  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 25          |
|    time_elapsed         | 29          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.017212287 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.144      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.02        |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -10.727597  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 26          |
|    time_elapsed         | 30          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.029065795 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 1.02        |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -10.677246  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 27          |
|    time_elapsed         | 31          |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.014193092 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 1.02        |
|    value_loss           | 0.315       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -10.704166 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 28         |
|    time_elapsed         | 32         |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.01540352 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.266      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0239    |
|    std                  | 1.02       |
|    value_loss           | 0.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -11.403482  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 29          |
|    time_elapsed         | 34          |
|    total_timesteps      | 7424        |
| train/                  |             |
|    approx_kl            | 0.009495421 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.02        |
|    value_loss           | 0.397       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -11.975005   |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 30           |
|    time_elapsed         | 35           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0028835419 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.0948       |
|    learning_rate        | 0.0003       |
|    loss                 | 32.2         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00656     |
|    std                  | 1.02         |
|    value_loss           | 65.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -11.9371805  |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 31           |
|    time_elapsed         | 36           |
|    total_timesteps      | 7936         |
| train/                  |              |
|    approx_kl            | 0.0032261885 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.02         |
|    value_loss           | 53.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | -11.886364 |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 32         |
|    time_elapsed         | 37         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01611523 |
|    clip_fraction        | 0.0969     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0723     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0187    |
|    std                  | 1.02       |
|    value_loss           | 0.591      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -11.886364  |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 33          |
|    time_elapsed         | 38          |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.014704697 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 1.02        |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -11.886364  |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 34          |
|    time_elapsed         | 40          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.015801331 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0332      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000963    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 1.02        |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -11.866774  |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 35          |
|    time_elapsed         | 41          |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.017733982 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.0338     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.02        |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -12.432846  |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 36          |
|    time_elapsed         | 42          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.030080833 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 1.02        |
|    value_loss           | 0.811       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -12.432846   |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 37           |
|    time_elapsed         | 43           |
|    total_timesteps      | 9472         |
| train/                  |              |
|    approx_kl            | 0.0034534635 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.00505      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 1.02         |
|    value_loss           | 61.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -12.432846  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 38          |
|    time_elapsed         | 44          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.020656988 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 1.02        |
|    value_loss           | 0.288       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -13.098237 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 39         |
|    time_elapsed         | 45         |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.02232372 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00567   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0249    |
|    std                  | 1.02       |
|    value_loss           | 0.315      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -13.182546  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 40          |
|    time_elapsed         | 47          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009991802 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0412      |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.02        |
|    value_loss           | 55.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -13.163768 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 41         |
|    time_elapsed         | 48         |
|    total_timesteps      | 10496      |
| train/                  |            |
|    approx_kl            | 0.0201819  |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0655     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0295    |
|    std                  | 1.02       |
|    value_loss           | 0.355      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -13.223902  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 42          |
|    time_elapsed         | 49          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.015020286 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 1.02        |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -13.185714  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 43          |
|    time_elapsed         | 50          |
|    total_timesteps      | 11008       |
| train/                  |             |
|    approx_kl            | 0.017965714 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.069       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 1.02        |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -13.244623  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 44          |
|    time_elapsed         | 51          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.013105582 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.0462     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 1.02        |
|    value_loss           | 0.807       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -13.244623 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 45         |
|    time_elapsed         | 52         |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.01958069 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | -0.167     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.17       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0184    |
|    std                  | 1.02       |
|    value_loss           | 0.435      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -13.395604 |
