Logging to Training/Logs/testPPO_200K/PPO_1
------------------------------------
| rollout/           |             |
|    value_loss           | 9.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -13.858474  |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 6           |
|    time_elapsed         | 53          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010889104 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.13        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.997       |
|    value_loss           | 8.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -15.11406   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 7           |
|    time_elapsed         | 62          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012874782 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.015      |
|    std                  | 1           |
|    value_loss           | 7.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -16.16212   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 8           |
|    time_elapsed         | 71          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012652861 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.97        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00983    |
|    std                  | 1           |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -16.212347  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 9           |
|    time_elapsed         | 80          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015669916 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.0354     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 1.01        |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -19.0251    |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 10          |
|    time_elapsed         | 89          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009988274 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1           |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -22.04798   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 11          |
|    time_elapsed         | 98          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011333169 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.999       |
|    value_loss           | 0.0835      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -23.139717  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 12          |
|    time_elapsed         | 108         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009784409 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.997       |
|    value_loss           | 0.0731      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -25.097586  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 13          |
|    time_elapsed         | 117         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012925939 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.996       |
|    value_loss           | 0.0193      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | -25.256382 |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 14         |
|    time_elapsed         | 126        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01102528 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.026      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.994      |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -28.40911   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 15          |
|    time_elapsed         | 135         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009753451 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.993       |
|    value_loss           | 0.0758      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | -29.314007   |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 16           |
|    time_elapsed         | 144          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0077772904 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0409       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.989        |
|    value_loss           | 0.162        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -30.991201  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 17          |
|    time_elapsed         | 153         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011148073 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.991       |
|    value_loss           | 0.0595      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -31.664087  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 18          |
|    time_elapsed         | 162         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010237126 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000842   |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.989       |
|    value_loss           | 0.013       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | -35.713528 |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 19         |
|    time_elapsed         | 171        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01413352 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0393     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.997      |
|    value_loss           | 0.255      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | -37.49547    |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 20           |
|    time_elapsed         | 180          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0104491245 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00237      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00949     |
|    std                  | 0.998        |
|    value_loss           | 0.234        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.324963  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 21          |
|    time_elapsed         | 189         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010566484 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00837     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.991       |
|    value_loss           | 0.0695      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | -39.861607  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 22          |
|    time_elapsed         | 198         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011773918 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00377     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.99        |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | -40.608803  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 23          |
|    time_elapsed         | 207         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012252526 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0749      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.989       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | -41.52842   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 24          |
|    time_elapsed         | 216         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012945764 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.992       |
|    value_loss           | 0.0762      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -41.766167  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 25          |
|    time_elapsed         | 226         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009245842 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.99        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.988       |
|    value_loss           | 12.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 454        |
|    ep_rew_mean          | -42.16806  |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 26         |
|    time_elapsed         | 235        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01209751 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.988      |
|    value_loss           | 0.388      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | -42.277042  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 27          |
|    time_elapsed         | 244         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009989388 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.989       |
|    value_loss           | 7.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | -40.821495  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 28          |
|    time_elapsed         | 253         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012685235 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0886      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.98        |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | -38.59083   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 29          |
|    time_elapsed         | 262         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010392049 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0887      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.982       |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -36.181675  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 30          |
|    time_elapsed         | 271         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011086454 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.984       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | -29.24408  |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 31         |
|    time_elapsed         | 280        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01426301 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0306     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.988      |
|    value_loss           | 0.322      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | -26.058647   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 32           |
|    time_elapsed         | 289          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0076161213 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.99         |
|    value_loss           | 39.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -23.828314  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 33          |
|    time_elapsed         | 298         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.012054143 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.992       |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -16.10848   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 34          |
|    time_elapsed         | 307         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010871941 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.992       |
|    value_loss           | 7.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -15.825976  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 35          |
|    time_elapsed         | 316         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013155699 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.988       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -15.252494  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 36          |
|    time_elapsed         | 325         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013722204 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.986       |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -15.015852  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 37          |
|    time_elapsed         | 334         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.012300534 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.984       |
|    value_loss           | 7.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -14.86857   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 38          |
|    time_elapsed         | 343         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.015033547 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.99        |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -14.714034  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 39          |
|    time_elapsed         | 352         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012687376 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.989       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -15.410701  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 40          |
|    time_elapsed         | 361         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013597366 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.993       |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -15.738294  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 41          |
|    time_elapsed         | 370         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014300749 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.992       |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -15.791516  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 42          |
|    time_elapsed         | 379         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015069138 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.995       |
|    value_loss           | 0.0995      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -15.005903 |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 43         |
|    time_elapsed         | 388        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01067473 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.994      |
|    value_loss           | 0.164      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -15.269602  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 44          |
|    time_elapsed         | 397         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007302149 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.8        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.995       |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -15.4019985 |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 45          |
|    time_elapsed         | 406         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010440859 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.53        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.997       |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -17.268017  |
| time/                   |             |
