Logging to Training/Logs/FINALPPO_200K/PPO_7
----------------------------
| time/              |     |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -22.102747  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.012569137 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 1           |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -13.996091  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.016424814 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0964      |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1           |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -9.217949   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.013701537 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 8940        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1.01        |
|    value_loss           | 147         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | -11.014423   |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 14           |
|    time_elapsed         | 16           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0028052842 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 83.2         |
|    n_updates            | 8950         |
|    policy_gradient_loss | -0.00593     |
|    std                  | 1.01         |
|    value_loss           | 356          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -7.1173983  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.013672939 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0983      |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 1           |
|    value_loss           | 0.737       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | -9.079456    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 16           |
|    time_elapsed         | 19           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0074951407 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 173          |
|    n_updates            | 8970         |
|    policy_gradient_loss | -0.00847     |
|    std                  | 1            |
|    value_loss           | 325          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -10.565796  |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.013548557 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 8980        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 1           |
|    value_loss           | 0.562       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -10.565796 |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 18         |
|    time_elapsed         | 21         |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.01071465 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 8990       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.999      |
|    value_loss           | 0.481      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -12.106313  |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.016617773 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00468    |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.997       |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -9.163827   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 20          |
|    time_elapsed         | 23          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.020699002 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0981      |
|    n_updates            | 9010        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.996       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -10.343895  |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 21          |
|    time_elapsed         | 25          |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.001827895 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 9020        |
|    policy_gradient_loss | 1.5e-05     |
|    std                  | 0.996       |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -11.5885515 |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 22          |
|    time_elapsed         | 26          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.015667181 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0898      |
|    n_updates            | 9030        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.995       |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -11.5885515 |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 23          |
|    time_elapsed         | 27          |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.017223295 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0747      |
|    n_updates            | 9040        |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.996       |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -12.535353  |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 24          |
|    time_elapsed         | 28          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.016773257 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 9050        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.998       |
|    value_loss           | 0.0854      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -13.400813  |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 25          |
|    time_elapsed         | 29          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.022430714 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 9060        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.999       |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -14.2914505 |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 26          |
|    time_elapsed         | 31          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.007275246 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 9070        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.999       |
|    value_loss           | 8.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -14.95451   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 27          |
|    time_elapsed         | 32          |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.015367699 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 9080        |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.999       |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -14.720014  |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 28          |
|    time_elapsed         | 33          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.022874214 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 9090        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.999       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -15.555371 |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 29         |
|    time_elapsed         | 34         |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.02005903 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 9100       |
|    policy_gradient_loss | -0.0268    |
|    std                  | 1          |
|    value_loss           | 0.0783     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -13.444387  |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 30          |
|    time_elapsed         | 36          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.026097553 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 9110        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.999       |
|    value_loss           | 0.824       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -13.444387  |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 31          |
|    time_elapsed         | 37          |
|    total_timesteps      | 7936        |
| train/                  |             |
|    approx_kl            | 0.008384739 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 9120        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.999       |
|    value_loss           | 396         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -13.627579  |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 32          |
|    time_elapsed         | 38          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014046967 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0681      |
|    n_updates            | 9130        |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.999       |
|    value_loss           | 0.509       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -14.416089  |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 33          |
|    time_elapsed         | 39          |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.006174718 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.0524      |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 9140        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.999       |
|    value_loss           | 475         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -14.416089 |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 34         |
|    time_elapsed         | 40         |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.01454613 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.222      |
|    n_updates            | 9150       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 1          |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -10.366252  |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 35          |
|    time_elapsed         | 42          |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.020794457 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 9160        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1           |
|    value_loss           | 0.341       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | -11.154367   |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 36           |
|    time_elapsed         | 43           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0034049337 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.0367       |
|    learning_rate        | 0.0003       |
|    loss                 | 501          |
|    n_updates            | 9170         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1            |
|    value_loss           | 769          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -11.7719965 |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 37          |
|    time_elapsed         | 44          |
|    total_timesteps      | 9472        |
| train/                  |             |
|    approx_kl            | 0.017581174 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 9180        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.999       |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -12.255973  |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 38          |
|    time_elapsed         | 45          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.011271205 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 9190        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.997       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -12.255973  |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 39          |
|    time_elapsed         | 47          |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.013134314 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 9200        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.997       |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -12.979408  |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 40          |
|    time_elapsed         | 48          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.020354945 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00086     |
|    n_updates            | 9210        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.999       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -13.421269  |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 41          |
|    time_elapsed         | 49          |
|    total_timesteps      | 10496       |
| train/                  |             |
|    approx_kl            | 0.023146708 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0837      |
|    n_updates            | 9220        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 1           |
|    value_loss           | 0.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -11.834799 |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 42         |
|    time_elapsed         | 50         |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.01929405 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0197    |
|    n_updates            | 9230       |
|    policy_gradient_loss | -0.0191    |
|    std                  | 1          |
|    value_loss           | 0.344      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -12.4171295 |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 43          |
|    time_elapsed         | 51          |
|    total_timesteps      | 11008       |
| train/                  |             |
|    approx_kl            | 0.008078831 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 9240        |
|    policy_gradient_loss | -0.00895    |
|    std                  | 1           |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -13.00923   |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 44          |
|    time_elapsed         | 52          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.024790015 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 9250        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 1           |
|    value_loss           | 0.713       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -13.470083  |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 45          |
|    time_elapsed         | 54          |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.013875092 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 9260        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1           |
|    value_loss           | 0.401       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -13.470083 |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 46         |
|    time_elapsed         | 55         |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.01950994 |
|    clip_fraction        | 0.263      |
