Logging to Training/Logs/PPO200K/PPO_1
-----------------------------------
| rollout/           |            |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 1.01        |
|    value_loss           | 38.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | -18.419271 |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 25         |
|    time_elapsed         | 225        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01118329 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 1.02       |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -19.118837  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 26          |
|    time_elapsed         | 234         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012040889 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.02        |
|    value_loss           | 0.695       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -19.3849    |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 27          |
|    time_elapsed         | 243         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013332684 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1.01        |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -20.06621   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 28          |
|    time_elapsed         | 252         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013627164 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0022      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 1.01        |
|    value_loss           | 0.0435      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -20.215906  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 29          |
|    time_elapsed         | 261         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.012307054 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1.01        |
|    value_loss           | 0.0367      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -21.64215   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 30          |
|    time_elapsed         | 270         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011898563 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0928      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.01        |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -21.99154   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 31          |
|    time_elapsed         | 279         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013822859 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00638    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.01        |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | -21.216724 |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 32         |
|    time_elapsed         | 288        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01175047 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 1.01       |
|    value_loss           | 0.147      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | -20.192337   |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 33           |
|    time_elapsed         | 297          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0073901503 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.0931       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00617     |
|    std                  | 1.01         |
|    value_loss           | 49.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -20.672375  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 34          |
|    time_elapsed         | 306         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014652202 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1.01        |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | -20.860285  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 35          |
|    time_elapsed         | 315         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013306506 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00405    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.01        |
|    value_loss           | 0.0884      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | -20.306768  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 36          |
|    time_elapsed         | 325         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004723849 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.35        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 1.01        |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -20.466303  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 37          |
|    time_elapsed         | 334         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008409079 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 1.01        |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -19.594206  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 38          |
|    time_elapsed         | 343         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011525439 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00762     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 1.01        |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | -20.744684  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 39          |
|    time_elapsed         | 352         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009000568 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 1.01        |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -20.788565  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 40          |
|    time_elapsed         | 361         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009556924 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 1.01        |
|    value_loss           | 8.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -18.112837 |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 41         |
|    time_elapsed         | 370        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.00753053 |
|    clip_fraction        | 0.0712     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.26       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00859   |
|    std                  | 1.01       |
|    value_loss           | 5.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -17.38899   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 42          |
|    time_elapsed         | 379         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006734168 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1.01        |
|    value_loss           | 49.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -16.510307  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 43          |
|    time_elapsed         | 388         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016619768 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.01        |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -16.941256  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 44          |
|    time_elapsed         | 397         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012075121 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 1.01        |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -15.616512  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 45          |
|    time_elapsed         | 406         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.016583342 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1           |
|    value_loss           | 0.317       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -15.730582  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 46          |
