Logging to Training/Logs/FINALPPO_200K/PPO_6
----------------------------
| time/              |     |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 1.03        |
|    value_loss           | 0.628       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 8.571763    |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.014137174 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 5030        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.03        |
|    value_loss           | 0.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 7.7534833   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.021256555 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.0386     |
|    std                  | 1.03        |
|    value_loss           | 0.0469      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 7.7534833   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.014699625 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0738      |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.03        |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 14.944282   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015596241 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.28       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0735      |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.03        |
|    value_loss           | 1.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | 14.2609      |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 17           |
|    time_elapsed         | 19           |
|    total_timesteps      | 4352         |
| train/                  |              |
|    approx_kl            | 0.0027571868 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.0055       |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 5070         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 1.03         |
|    value_loss           | 315          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 13.808654   |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 18          |
|    time_elapsed         | 21          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.012788461 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 1.03        |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 13.808654   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.013799064 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 5090        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 1.03        |
|    value_loss           | 0.531       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 13.296654   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 20          |
|    time_elapsed         | 23          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.015163817 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.03        |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 12.894149   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 21          |
|    time_elapsed         | 24          |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.022454266 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 5110        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 1.03        |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 16.531115   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 22          |
|    time_elapsed         | 26          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.014070474 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 1.03        |
|    value_loss           | 0.342       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | 15.654666    |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 23           |
|    time_elapsed         | 27           |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 0.0053127054 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.067        |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 5130         |
|    policy_gradient_loss | -0.00739     |
|    std                  | 1.03         |
|    value_loss           | 312          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 15.654666   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 24          |
|    time_elapsed         | 28          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015451448 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 1.03        |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 15.1106415  |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 25          |
|    time_elapsed         | 29          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.019491125 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000864    |
|    n_updates            | 5150        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 1.03        |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 17.914366   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 26          |
|    time_elapsed         | 30          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.014527423 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 1.03        |
|    value_loss           | 0.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | 17.136314    |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 27           |
|    time_elapsed         | 32           |
|    total_timesteps      | 6912         |
| train/                  |              |
|    approx_kl            | 0.0075505706 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 186          |
|    n_updates            | 5170         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 1.03         |
|    value_loss           | 304          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 16.70315    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 28          |
|    time_elapsed         | 33          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.017304724 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.02       |
|    std                  | 1.03        |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 17.292303   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 29          |
|    time_elapsed         | 34          |
|    total_timesteps      | 7424        |
| train/                  |             |
|    approx_kl            | 0.018044386 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 5190        |
|    policy_gradient_loss | -0.015      |
|    std                  | 1.03        |
|    value_loss           | 0.308       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | 16.570948    |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 30           |
|    time_elapsed         | 35           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0129580395 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.0226       |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.0169      |
|    std                  | 1.03         |
|    value_loss           | 384          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 15.834974   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 31          |
|    time_elapsed         | 36          |
|    total_timesteps      | 7936        |
| train/                  |             |
|    approx_kl            | 0.017051503 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 1.03        |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 15.350725   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 32          |
|    time_elapsed         | 37          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.018955408 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00318     |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 1.03        |
|    value_loss           | 0.198       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | 14.774347  |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 33         |
|    time_elapsed         | 39         |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.01325147 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0898     |
|    n_updates            | 5230       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 1.02       |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 14.774347   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 34          |
|    time_elapsed         | 40          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.010593512 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.02        |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 14.350764   |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 35          |
|    time_elapsed         | 41          |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.011544426 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 1.02        |
|    value_loss           | 0.0735      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 12.053832   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 36          |
|    time_elapsed         | 42          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.014339459 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00389    |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 1.02        |
|    value_loss           | 0.0804      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 9.9509735   |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 37          |
|    time_elapsed         | 44          |
|    total_timesteps      | 9472        |
| train/                  |             |
|    approx_kl            | 0.013625897 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.0248      |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.02        |
|    value_loss           | 84          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 7.936421    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 38          |
|    time_elapsed         | 45          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.015413089 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.0288     |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 1.02        |
|    value_loss           | 70.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 7.724841    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 39          |
|    time_elapsed         | 46          |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.016559582 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1.02        |
|    value_loss           | 64.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 9.6298275   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 40          |
|    time_elapsed         | 47          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.017306251 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00113     |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 1.02        |
|    value_loss           | 0.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 9.324528    |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 41          |
|    time_elapsed         | 48          |
|    total_timesteps      | 10496       |
| train/                  |             |
|    approx_kl            | 0.007283915 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.0579     |
|    learning_rate        | 0.0003      |
|    loss                 | 98.1        |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 1.02        |
|    value_loss           | 366         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | 9.061855   |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 42         |
|    time_elapsed         | 50         |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.01640074 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0995     |
|    n_updates            | 5320       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 1.02       |
|    value_loss           | 0.843      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 8.849218    |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 43          |
|    time_elapsed         | 51          |
|    total_timesteps      | 11008       |
| train/                  |             |
|    approx_kl            | 0.015904317 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 1.02        |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 8.59609     |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 44          |
|    time_elapsed         | 52          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.017696373 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 1.02        |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 8.296706    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 45          |
|    time_elapsed         | 53          |
|    total_timesteps      | 11520       |
| train/                  |             |
|    approx_kl            | 0.013130872 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00315    |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1.02        |
|    value_loss           | 0.0878      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 8.0065565   |
| time/                   |             |
|    fps                  | 215         |
